,entry_date,property_type,Tipology,Condition,Location,Price,areas_sqm,euros/sqm,Latitude,Longitude
0,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",570000,175,"3257,14",40.621371234222785,-8.733032026967937
1,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",320000,258,"1240,31",40.621371234222785,-8.733032026967937
2,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",315000,140,"2250,00",40.621371234222785,-8.733032026967937
3,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",237000,194,"1221,65",40.621371234222785,-8.733032026967937
4,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",580000,193,"3005,18",40.621371234222785,-8.733032026967937
5,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",750000,240,"3125,00",40.621371234222785,-8.733032026967937
6,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",375000,"97,9","3830,44",40.621371234222785,-8.733032026967937
7,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",320000,286,"1118,88",40.621371234222785,-8.733032026967937
8,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",375000,180,"2083,33",40.621371234222785,-8.733032026967937
9,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",375000,"97,9","3830,44",40.621371234222785,-8.733032026967937
10,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",400000,"154,68","2585,98",40.621371234222785,-8.733032026967937
11,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",400000,256,"1562,50",40.621371234222785,-8.733032026967937
12,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",265500,143,"1856,64",40.621371234222785,-8.733032026967937
13,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",420000,235,"1787,23",40.621371234222785,-8.733032026967937
14,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",298000,241,"1236,51",40.621371234222785,-8.733032026967937
15,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",420000,119,"3529,41",40.621371234222785,-8.733032026967937
16,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",400000,294,"1360,54",40.621371234222785,-8.733032026967937
17,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",450000,342,"1315,79",40.621371234222785,-8.733032026967937
18,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",375000,121,"3099,17",40.621371234222785,-8.733032026967937
19,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",450000,235,"1914,89",40.621371234222785,-8.733032026967937
20,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",400000,154,"2597,40",40.621371234222785,-8.733032026967937
21,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Encarnação",459000,134,"3425,37",40.621371234222785,-8.733032026967937
22,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",420000,260,"1615,38",40.621371234222785,-8.733032026967937
23,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",260000,"287,1","905,61",40.621371234222785,-8.733032026967937
24,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",375000,98,"3826,53",40.621371234222785,-8.733032026967937
25,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",550000,400,"1375,00",40.621371234222785,-8.733032026967937
26,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",295000,90,"3277,78",40.621371234222785,-8.733032026967937
27,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",400000,227,"1762,11",40.621371234222785,-8.733032026967937
28,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",420000,256,"1640,63",40.621371234222785,-8.733032026967937
29,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",199000,176,"1130,68",40.621371234222785,-8.733032026967937
30,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Encarnação",375000,190,"1973,68",40.621371234222785,-8.733032026967937
31,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",195000,80,"2437,50",40.621371234222785,-8.733032026967937
32,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",250000,200,"1250,00",40.621371234222785,-8.733032026967937
33,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",420000,274,"1532,85",40.621371234222785,-8.733032026967937
34,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",454000,134,"3388,06",40.621371234222785,-8.733032026967937
35,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",420000,269,"1561,34",40.621371234222785,-8.733032026967937
36,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",425000,200,"2125,00",40.621371234222785,-8.733032026967937
37,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",230000,192,"1197,92",40.621371234222785,-8.733032026967937
38,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",344000,192,"1791,67",40.621371234222785,-8.733032026967937
39,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",250000,200,"1250,00",40.621371234222785,-8.733032026967937
40,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",700000,140,"5000,00",40.621371234222785,-8.733032026967937
41,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",230000,180,"1277,78",40.621371234222785,-8.733032026967937
42,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",850000,280,"3035,71",40.621371234222785,-8.733032026967937
43,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",285000,227,"1255,51",40.639276097708986,-8.701167358115226
44,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",260000,"177,84","1461,99",40.639276097708986,-8.701167358115226
45,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",295000,277,"1064,98",40.639276097708986,-8.701167358115226
46,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",675000,463,"1457,88",40.639276097708986,-8.701167358115226
47,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",385000,272,"1415,44",40.639276097708986,-8.701167358115226
48,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",290000,187,"1550,80",40.639276097708986,-8.701167358115226
49,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",290000,207,"1400,97",40.639276097708986,-8.701167358115226
50,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",330000,240,"1375,00",40.639276097708986,-8.701167358115226
51,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",255000,"215,36","1184,06",40.639276097708986,-8.701167358115226
52,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",85000,"187,5","453,33",40.639276097708986,-8.701167358115226
53,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",650000,351,"1851,85",40.639276097708986,-8.701167358115226
54,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",700000,351,"1994,30",40.639276097708986,-8.701167358115226
55,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",295000,"177,84","1658,79",40.639276097708986,-8.701167358115226
56,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",285000,"177,84","1602,56",40.639276097708986,-8.701167358115226
57,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",280000,238,"1176,47",40.639276097708986,-8.701167358115226
58,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",700000,"181,75","3851,44",40.639276097708986,-8.701167358115226
59,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",290000,200,"1450,00",40.639276097708986,-8.701167358115226
60,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",365000,334,"1092,81",40.639276097708986,-8.701167358115226
61,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",237500,240,"989,58",40.639276097708986,-8.701167358115226
62,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",179000,"142,2","1258,79",40.639276097708986,-8.701167358115226
63,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",290000,"617,45","469,67",40.639276097708986,-8.701167358115226
64,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",850000,368,"2309,78",40.639276097708986,-8.701167358115226
65,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",290000,203,"1428,57",40.639276097708986,-8.701167358115226
66,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",590000,350,"1685,71",40.639276097708986,-8.701167358115226
67,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",245000,203,"1206,90",40.639276097708986,-8.701167358115226
68,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",590000,325,"1815,38",40.639276097708986,-8.701167358115226
69,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",289000,90,"3211,11",40.639276097708986,-8.701167358115226
70,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",260000,240,"1083,33",40.639276097708986,-8.701167358115226
71,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",260000,178,"1460,67",40.639276097708986,-8.701167358115226
72,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",280000,"198,7","1409,16",40.639276097708986,-8.701167358115226
73,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",295000,240,"1229,17",40.639276097708986,-8.701167358115226
74,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",260000,198,"1313,13",40.639276097708986,-8.701167358115226
75,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",285000,238,"1197,48",40.639276097708986,-8.701167358115226
76,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",450000,250,"1800,00",40.639276097708986,-8.701167358115226
77,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",330000,"275,1","1199,56",40.639276097708986,-8.701167358115226
78,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",330000,275,"1200,00",40.639276097708986,-8.701167358115226
79,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",285000,240,"1187,50",40.639276097708986,-8.701167358115226
80,16/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",265000,164,"1615,85",40.639276097708986,-8.701167358115226
81,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",268000,146,"1835,62",40.639276097708986,-8.701167358115226
82,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",490000,142,"3450,70",40.639276097708986,-8.701167358115226
83,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",255000,"209,6","1216,60",40.639276097708986,-8.701167358115226
84,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",190000,128,"1484,38",40.639276097708986,-8.701167358115226
85,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",490000,141,"3475,18",40.639276097708986,-8.701167358115226
86,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",159000,140,"1135,71",40.639276097708986,-8.701167358115226
87,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",290000,187,"1550,80",40.639276097708986,-8.701167358115226
88,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",159000,100,"1590,00",40.639276097708986,-8.701167358115226
89,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",175000,"243,3","719,28",40.639276097708986,-8.701167358115226
90,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",255000,191,"1335,08",40.639276097708986,-8.701167358115226
91,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",260000,"260,4","998,46",40.639276097708986,-8.701167358115226
92,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",90000,110,"818,18",40.639276097708986,-8.701167358115226
93,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",155000,105,"1476,19",40.639276097708986,-8.701167358115226
94,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",85000,188,"452,13",40.639276097708986,-8.701167358115226
95,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",160000,150,"1066,67",40.639276097708986,-8.701167358115226
96,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",380000,185,"2054,05",40.639276097708986,-8.701167358115226
97,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",160000,140,"1142,86",40.639276097708986,-8.701167358115226
98,21/02/21,Houses,T2,Used,"Ílhavo, Gafanha da Nazaré",160000,130,"1230,77",40.639276097708986,-8.701167358115226
99,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha do Carmo",49900,90,"554,44",40.59135573136268,-8.740406851742511
100,21/02/21,Houses,T4,Used,"Ílhavo, Gafanha do Carmo",325000,320,"1015,63",40.59135573136268,-8.740406851742511
101,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha do Carmo",85000,229,"371,18",40.59135573136268,-8.740406851742511
102,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",199000,160,"1243,75",40.603611,-8.671111
103,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",129000,60,"2150,00",40.603611,-8.671111
104,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",299500,222,"1349,10",40.603611,-8.671111
105,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",95000,157,"605,10",40.603611,-8.671111
106,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",80000,280,"285,71",40.603611,-8.671111
107,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",225000,204,"1102,94",40.603611,-8.671111
108,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",139000,110,"1263,64",40.603611,-8.671111
109,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",150000,200,"750,00",40.603611,-8.671111
110,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",320000,"171,57","1865,13",40.603611,-8.671111
111,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",115500,260,"444,23",40.603611,-8.671111
112,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",69900,75,"932,00",40.603611,-8.671111
113,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",148000,80,"1850,00",40.603611,-8.671111
114,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",130000,200,"650,00",40.603611,-8.671111
115,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",550000,248,"2217,74",40.603611,-8.671111
116,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",350000,300,"1166,67",40.603611,-8.671111
117,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",225000,204,"1102,94",40.603611,-8.671111
118,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",120000,100,"1200,00",40.603611,-8.671111
119,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",260000,210,"1238,10",40.603611,-8.671111
120,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",100000,67,"1492,54",40.603611,-8.671111
121,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",128000,"64,7","1978,36",40.603611,-8.671111
122,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",125000,80,"1562,50",40.603611,-8.671111
123,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",125000,72,"1736,11",40.603611,-8.671111
124,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",75000,75,"1000,00",40.603611,-8.671111
125,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",269000,150,"1793,33",40.603611,-8.671111
126,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",230000,230,"1000,00",40.603611,-8.671111
127,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",240000,155,"1548,39",40.603611,-8.671111
128,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",230000,160,"1437,50",40.603611,-8.671111
129,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",130000,75,"1733,33",40.603611,-8.671111
130,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",225000,200,"1125,00",40.603611,-8.671111
131,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",340000,195,"1743,59",40.603611,-8.671111
132,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",95216,"123,2","772,86",40.603611,-8.671111
133,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",45000,48,"937,50",40.603611,-8.671111
134,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",130000,"56,3","2309,06",40.603611,-8.671111
135,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",130000,81,"1604,94",40.603611,-8.671111
136,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",125000,72,"1736,11",40.603611,-8.671111
137,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",90000,136,"661,76",40.603611,-8.671111
138,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",230000,190,"1210,53",40.603611,-8.671111
139,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",165000,142,"1161,97",40.603611,-8.671111
140,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",165000,75,"2200,00",40.603611,-8.671111
141,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",125000,70,"1785,71",40.603611,-8.671111
142,21/02/21,Houses,T4,New,"Ílhavo, Gafanha da Encarnação",375000,97,"3865,98",41,9
143,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",375000,97,"3865,98",41,9
144,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",237000,227,"1044,05",41,9
145,21/02/21,Houses,T3,New,"Ílhavo, Gafanha da Encarnação",450000,260,"1730,77",41,9
146,21/02/21,Houses,T3,Under Construction,"Ílhavo, Gafanha da Encarnação",240000,144,"1666,67",41,9
