Entry Date;Property type;Tipology;Condition;Condition;Location;Price;Areas (sqm);Û/sqm;Built year;Distance;Latitude;Longitude;Characteristics
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;570000;175;3257,14;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;320000;258;1240,31;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;315000;140;2250,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;237000;194;1221,65;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;580000;193;3005,18;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;750000;240;3125,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;97,9;3830,44;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;320000;286;1118,88;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;180;2083,33;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;97,9;3830,44;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;400000;154,68;2585,98;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;400000;256;1562,50;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;265500;143;1856,64;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;235;1787,23;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;298000;241;1236,51;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;119;3529,41;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;400000;294;1360,54;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;450000;342;1315,79;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;121;3099,17;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;450000;235;1914,89;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;400000;154;2597,40;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;459000;134;3425,37;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;260;1615,38;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;260000;287,1;905,61;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;98;3826,53;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;550000;400;1375,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;295000;90;3277,78;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;400000;227;1762,11;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;256;1640,63;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;199000;176;1130,68;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;190;1973,68;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;195000;80;2437,50;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;250000;200;1250,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;274;1532,85;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;454000;134;3388,06;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;269;1561,34;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;425000;200;2125,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;230000;192;1197,92;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;344000;192;1791,67;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;250000;200;1250,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;700000;140;5000,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;230000;180;1277,78;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;850000;280;3035,71;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;285000;227;1255,51;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;260000;177,84;1461,99;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;295000;277;1064,98;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;675000;463;1457,88;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;385000;272;1415,44;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;290000;187;1550,80;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;290000;207;1400,97;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;330000;240;1375,00;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;255000;215,36;1184,06;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;85000;187,5;453,33;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;650000;351;1851,85;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;700000;351;1994,30;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;295000;177,84;1658,79;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;285000;177,84;1602,56;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;280000;238;1176,47;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;700000;181,75;3851,44;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;290000;200;1450,00;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;365000;334;1092,81;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;237500;240;989,58;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;179000;142,2;1258,79;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;290000;617,45;469,67;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;850000;368;2309,78;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;290000;203;1428,57;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;590000;350;1685,71;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;245000;203;1206,90;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;590000;325;1815,38;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;289000;90;3211,11;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;260000;240;1083,33;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;260000;178;1460,67;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;280000;198,7;1409,16;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;295000;240;1229,17;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;260000;198;1313,13;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;285000;238;1197,48;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;450000;250;1800,00;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;330000;275,1;1199,56;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;330000;275;1200,00;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;285000;240;1187,50;;;;;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;265000;164;1615,85;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;268000;146;1835,62;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;490000;142;3450,70;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;255000;209,6;1216,60;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;190000;128;1484,38;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;490000;141;3475,18;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;159000;140;1135,71;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;290000;187;1550,80;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;159000;100;1590,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;175000;243,3;719,28;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;255000;191;1335,08;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;260000;260,4;998,46;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;90000;110;818,18;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;155000;105;1476,19;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;85000;188;452,13;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;160000;150;1066,67;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;380000;185;2054,05;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;160000;140;1142,86;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;160000;130;1230,77;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha do Carmo;49900;90;554,44;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha do Carmo;325000;320;1015,63;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha do Carmo;85000;229;371,18;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);199000;160;1243,75;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);129000;60;2150,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);299500;222;1349,10;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);95000;157;605,10;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);80000;280;285,71;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);225000;204;1102,94;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);139000;110;1263,64;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);150000;200;750,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);320000;171,57;1865,13;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);115500;260;444,23;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);69900;75;932,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);148000;80;1850,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;200;650,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);550000;248;2217,74;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);350000;300;1166,67;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);225000;204;1102,94;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);120000;100;1200,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);260000;210;1238,10;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);100000;67;1492,54;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);128000;64,7;1978,36;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);125000;80;1562,50;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);125000;72;1736,11;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);75000;75;1000,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);269000;150;1793,33;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);230000;230;1000,00;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);240000;155;1548,39;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);230000;160;1437,50;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;75;1733,33;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);225000;200;1125,00;;;;;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);340000;195;1743,59;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);95216;123,2;772,86;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);45000;48;937,50;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;56,3;2309,06;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;81;1604,94;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);125000;72;1736,11;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);90000;136;661,76;;;;;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);230000;190;1210,53;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;142;1161,97;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;75;2200,00;;;;;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);125000;70;1785,71;;;;;
21/02/21;Houses;T4;New;New;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;97;3865,98;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;97;3865,98;0 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;237000;227;1044,05;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;New;New;Aveiro,êlhavo,Gafanha da Encarna‹o;450000;260;1730,77;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Under Construction;Under Construction;Aveiro,êlhavo,Gafanha da Encarna‹o;240000;144;1666,67;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;425000;356;1193,82;1 997 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;459000;239;1920,50;2 010 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;New;New;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;151;2483,44;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;399000;362;1102,21;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Under Project;Under Project;Aveiro,êlhavo,Gafanha da NazarŽ;280000;200;1400,00;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Under Project;Under Project;Aveiro,êlhavo,Gafanha da NazarŽ;260000;177;1468,93;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Under Project;Under Project;Aveiro,êlhavo,Gafanha da NazarŽ;295000;177;1666,67;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Under Project;Under Project;Aveiro,êlhavo,Gafanha da NazarŽ;285000;177;1610,17;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;235000;513;458,09;1 975 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;280000;295;949,15;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;85000;187;454,55;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
