Entry Date;Property type;Tipology;Condition;Condition;Location;Price;Areas (sqm);Û/sqm;Built year;Distance;Latitude;Longitude;Characteristics
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;210000;233;901,29;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
16/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;700000;181;3867,40;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;260000;260;1000,00;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;159000;106;1500,00;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Under Construction;Under Construction;Aveiro,êlhavo,Gafanha da NazarŽ;675000;463;1457,88;2 020 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;675000;210;3214,29;1 999 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;255000;209;1220,10;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;700000;266;2631,58;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;395000;168;2351,19;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Renovated;Renovated;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;100;1300,00;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Renovated;Renovated;Aveiro,êlhavo,êlhavo (S‹o Salvador);128000;64;2000,00;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Under Construction;Under Construction;Aveiro,êlhavo,êlhavo (S‹o Salvador);189500;140;1353,57;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);95000;65;1461,54;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;70;1857,14;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Renovated;Renovated;Aveiro,êlhavo,êlhavo (S‹o Salvador);139000;64;2171,88;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);320000;171;1871,35;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Renovated;Renovated;Aveiro,êlhavo,êlhavo (S‹o Salvador);135000;90;1500,00;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);290000;227;1277,53;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;65;2538,46;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);448000;135;3318,52;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);320000;300;1066,67;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);265000;204;1299,02;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;56;2321,43;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;Renovated;Renovated;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;106;1556,60;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;New;New;Aveiro,êlhavo,êlhavo (S‹o Salvador);145000;76;1907,89;2 020 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;New;New;Aveiro,êlhavo,êlhavo (S‹o Salvador);130000;71;1830,99;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);340000;227;1497,80;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);215000;178;1207,87;2 006 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
21/02/21;Houses;T2;To Recuperate;To Recuperate;Aveiro,êlhavo,êlhavo (S‹o Salvador);69000;106;650,94;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;265000;200;1325,00;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;420000;190;2210,53;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Aradas;395000;250;1580,00;2 021 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Cacia;290000;261;1111,11;2 007 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Eixo e Eirol;260000;232;1120,69;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Esgueira;198000;178;1112,36;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;375000;280;1339,29;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,Aveiro,Eixo e Eirol;52000;125;416,00;0 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;To Recuperate;To Recuperate;Aveiro,Aveiro,Cacia;175000;376;465,43;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Renovated;Renovated;Aveiro,Aveiro,Esgueira;320000;110;2909,09;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;280000;300;933,33;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;210000;143;1468,53;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Cacia;225000;189;1190,48;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
08/05/19;Houses;T2;Ruin;Ruin;Aveiro,Aveiro,Esgueira;88000;311;282,96;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;220000;150;1466,67;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Eixo e Eirol;255000;232;1099,14;0 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;235000;150;1566,67;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;650000;141;4609,93;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Aradas;125000;108;1157,41;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Cacia;295000;245;1204,08;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Eixo e Eirol;296000;210;1409,52;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Eixo e Eirol;245000;146;1678,08;2 006 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;395000;133;2969,92;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Renovated;Renovated;Aveiro,Aveiro,Esgueira;198000;108;1833,33;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;455000;190;2394,74;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Eixo e Eirol;295000;296;996,62;2 002 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;395000;242;1632,23;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Renovated;Renovated;Aveiro,Aveiro,Cacia;295000;220;1340,91;2 004 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;650000;256;2539,06;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Eixo e Eirol;145000;156;929,49;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,Aveiro,Cacia;45000;248;181,45;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;423150;160;2644,69;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Aradas;141500;84;1684,52;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;New;New;Aveiro,Aveiro,Esgueira;435000;244;1782,79;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;310000;300;1033,33;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;417900;215;1943,72;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Eixo e Eirol;329000;266;1236,84;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;375000;262;1431,30;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Esgueira;205000;150;1366,67;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Aradas;375000;286;1311,19;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;420000;180;2333,33;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da Encarna‹o;239000;217;1101,38;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;237500;190;1250,00;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Aradas;385000;220;1750,00;2 014 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Esgueira;198000;150;1320,00;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;215000;190;1131,58;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Gl—ria e Vera Cruz;420000;300;1400,00;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Esgueira;65000;117;555,56;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
30/11/18;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;440000;230;1913,04;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;300000;230;1304,35;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;349000;286;1220,28;0 Û/sqm;0 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Eixo e Eirol;249000;232;1073,28;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Cacia;175000;400;437,50;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Esgueira;465000;293;1587,03;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Aradas;285000;144;1979,17;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Esgueira;198750;189;1051,59;0 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Cacia;295000;250;1180,00;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Esgueira;278000;203;1369,46;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Aradas;200000;80;2500,00;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Cacia;315000;300;1050,00;2 011 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Renovated;Renovated;Aveiro,Aveiro,Esgueira;205000;108;1898,15;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Cacia;175000;176;994,32;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Renovated;Renovated;Aveiro,Aveiro,Gl—ria e Vera Cruz;380000;126;3015,87;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Aradas;268000;257;1042,80;1 985 Û/sqm;0 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;235000;131;1793,89;2 020 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;423150;221;1914,71;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Esgueira;65000;95;684,21;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Cacia;215000;270;796,30;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,Aveiro,Aradas;500000;271;1845,02;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Cacia;340000;260;1307,69;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Esgueira;292500;253;1156,13;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;460000;205;2243,90;2 007 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;235000;220;1068,18;1 998 Û/sqm;127 Û/sqm;40 Û/sqm;-8 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;235000;260;903,85;2 019 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,Aveiro,Aradas;95000;120;791,67;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;440000;220;2000,00;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Esgueira;350000;381;918,64;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;235000;541;434,38;1 940 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
08/05/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Oliveirinha;500000;270;1851,85;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);125000;125;1000,00;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;417900;216;1934,72;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
08/05/19;Houses;T4;Used;Used;Aveiro,Aveiro,Esgueira;318000;270;1177,78;2 007 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;235000;242;971,07;1 998 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);85000;70;1214,29;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Oliveirinha;250000;260;961,54;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;To Recuperate;To Recuperate;Aveiro,Aveiro,Cacia;175000;400;437,50;1 914 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;420000;160;2625,00;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Under Construction;Under Construction;Aveiro,Aveiro,Esgueira;125000;296;422,30;1 900 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Under Construction;Under Construction;Aveiro,êlhavo,êlhavo (S‹o Salvador);155000;70;2214,29;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;260000;239;1087,87;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
01/10/19;Houses;T4;Used;Used;Aveiro,Aveiro,Cacia;220000;360;611,11;1 992 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;385000;320;1203,13;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;750000;327;2293,58;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
28/10/19;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;270000;495;545,45;2 015 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Esgueira;700000;350;2000,00;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Aradas;220000;151;1456,95;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Cacia;300000;240;1250,00;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
