Entry Date;Property type;Tipology;Condition;Condition;Location;Price;Areas (sqm);Û/sqm;Built year;Distance;Latitude;Longitude;Characteristics
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,êlhavo,Gafanha da NazarŽ;279000;143;1951,05;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Oliveirinha;415000;266;1560,15;2 020 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Esgueira;350000;295;1186,44;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;209990;222;945,90;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Ruin;Ruin;Aveiro,Aveiro,Aradas;95000;70;1357,14;0 Û/sqm;0 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Cacia;294000;220;1336,36;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Oliveirinha;1900000;350;5428,57;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
07/09/20;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);258500;195;1325,64;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Aradas;449000;400;1122,50;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;260000;418;622,01;2 015 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;235000;230;1021,74;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;100;1650,00;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Aradas;385000;234;1645,30;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;710000;360;1972,22;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Esgueira;265000;260;1019,23;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Cacia;235000;131;1793,89;2 021 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);155000;98;1581,63;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;395000;147;2687,07;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Oliveirinha;330000;330;1000,00;2 003 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
30/11/18;Houses;T5;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;600000;200;3000,00;1 970 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;385000;225;1711,11;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;New;New;Aveiro,êlhavo,Gafanha da NazarŽ;625000;298;2097,32;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Esgueira;350000;382;916,23;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,Aveiro,Cacia;350000;505;693,07;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;270000;400;675,00;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Gl—ria e Vera Cruz;525000;280;1875,00;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;225000;150;1500,00;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;85000;131;648,85;0 Û/sqm;10 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);105000;73;1438,36;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Esgueira;435000;325;1338,46;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Aradas;245000;160;1531,25;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Project;Under Project;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;210000;180;1166,67;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;220000;230;956,52;0 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;To Recuperate;To Recuperate;Aveiro,Aveiro,Cacia;235000;400;587,50;1 914 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,Aveiro,Esgueira;265000;360;736,11;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Used;Used;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;170000;107;1588,79;1 968 Û/sqm;;0 Û/sqm;0 Û/sqm;
28/10/19;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Gl—ria e Vera Cruz;380000;142;2676,06;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;280000;560;500,00;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Aradas;268000;228;1175,44;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Esgueira;278000;171;1625,73;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Cacia;85000;69;1231,88;1 968 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
08/05/19;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;485000;250;1940,00;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Renovated;Renovated;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;105;1571,43;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;270000;145;1862,07;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
15/07/19;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;245000;230;1065,22;2 015 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;320000;258;1240,31;2 014 Û/sqm;17 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Esgueira;465000;251;1852,59;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Oliveirinha;267000;204;1308,82;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Renovated;Renovated;Aveiro,Aveiro,Aradas;510000;350;1457,14;1 915 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
08/05/19;Houses;T5;Used;Used;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;198000;575;344,35;0 Û/sqm;10 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Esgueira;390000;530;735,85;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;197500;120;1645,83;0 Û/sqm;10 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Oliveirinha;350000;358;977,65;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
07/09/20;Houses;T4;Under Construction;Under Construction;Aveiro,êlhavo,êlhavo (S‹o Salvador);350000;228;1535,09;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
11/02/19;Houses;T3;Under Project;Under Project;Aveiro,êlhavo,Gafanha da NazarŽ;285000;240;1187,50;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;245000;230;1065,22;0 Û/sqm;9 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;245000;223;1098,65;0 Û/sqm;11 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;270000;350;771,43;2 019 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;385000;255;1509,80;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;74;2229,73;1 982 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T3;Under Project;Under Project;Aveiro,Aveiro,Esgueira;510000;248;2056,45;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;To Recuperate;To Recuperate;Aveiro,Aveiro,Aradas;90000;120;750,00;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;85000;281;302,49;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
15/07/19;Houses;T3;New;New;Aveiro,êlhavo,êlhavo (S‹o Salvador);250000;210;1190,48;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
28/10/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;580000;292;1986,30;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Oliveirinha;237500;226;1050,88;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;245000;131;1870,23;2 020 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;To Recuperate;To Recuperate;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;110000;130;846,15;0 Û/sqm;10 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;To Recuperate;To Recuperate;Aveiro,Aveiro,Aradas;95000;200;475,00;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Esgueira;265000;220;1204,55;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;880000;359;2451,25;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Cacia;255000;131;1946,56;2 021 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;270000;361;747,92;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);500000;515;970,87;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;275000;316;870,25;2 015 Û/sqm;;0 Û/sqm;0 Û/sqm;
28/10/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;570000;294;1938,78;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;130000;100;1300,00;0 Û/sqm;0 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T2;Used;Used;Aveiro,Aveiro,Aradas;160000;130;1230,77;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
22/08/18;Houses;T3;To Recuperate;To Recuperate;Aveiro,êlhavo,êlhavo (S‹o Salvador);150000;200;750,00;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
30/11/18;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;250000;175;1428,57;2 017 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Cacia;175000;376;465,43;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;540000;276;1956,52;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;280000;485;577,32;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;340000;360;944,44;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);165000;186;887,10;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;185000;141;1312,06;0 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;395000;165;2393,94;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Aradas;160000;149;1073,83;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;260000;359;724,23;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,Aveiro,Esgueira;255000;496;514,11;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
15/07/19;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;210000;230;913,04;2 015 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Renovated;Renovated;Aveiro,Aveiro,Gl—ria e Vera Cruz;530000;248;2137,10;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Aradas;141500;141;1003,55;1 982 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Oliveirinha;299500;204;1468,14;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Cacia;240000;217;1105,99;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
11/02/19;Houses;T3;Under Project;Under Project;Aveiro,êlhavo,Gafanha da NazarŽ;295000;240;1229,17;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;450000;240;1875,00;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Oliveirinha;260000;350;742,86;1 900 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Renovated;Renovated;Aveiro,Aveiro,Cacia;295000;250;1180,00;0 Û/sqm;8 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Esgueira;465000;300;1550,00;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;380000;150;2533,33;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;245000;230;1065,22;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;630000;386;1632,12;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
14/03/19;Houses;T4;New;New;Aveiro,Aveiro,Aradas;380000;227;1674,01;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Oliveirinha;430000;261;1647,51;2 010 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;460000;205;2243,90;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T6;To Recuperate;To Recuperate;Aveiro,Aveiro,Cacia;175000;576;303,82;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Project;Under Project;Aveiro,Aveiro,Esgueira;550000;290;1896,55;0 Û/sqm;;0 Û/sqm;0 Û/sqm;
15/07/19;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;210000;309;679,61;2 015 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Oliveirinha;215000;188;1143,62;0 Û/sqm;5 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Used;Used;Aveiro,Aveiro,Esgueira;318000;300;1060,00;2 007 Û/sqm;;0 Û/sqm;0 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,êlhavo,êlhavo (S‹o Salvador);100000;60;1666,67;0 Û/sqm;6 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Under Construction;Under Construction;Aveiro,Aveiro,Aradas;349000;337;1035,61;2 020 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;Used;Used;Aveiro,êlhavo,Gafanha da NazarŽ;350000;276;1268,12;0 Û/sqm;4 Û/sqm;41 Û/sqm;-9 Û/sqm;
28/10/19;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Gl—ria e Vera Cruz;510000;276;1847,83;0 Û/sqm;2 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Esgueira;465000;188;2473,40;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Used;Used;Aveiro,Aveiro,Gl—ria e Vera Cruz;650000;238;2731,09;2 000 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;New;New;Aveiro,êlhavo,êlhavo (S‹o Salvador);375000;289;1297,58;0 Û/sqm;3 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;Used;Used;Aveiro,Aveiro,Cacia;245000;131;1870,23;2 021 Û/sqm;7 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T3;To Recuperate;To Recuperate;Aveiro,Aveiro,Oliveirinha;85000;100;850,00;0 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T5;New;New;Aveiro,Aveiro,Gl—ria e Vera Cruz;340000;384;885,42;2 015 Û/sqm;1 Û/sqm;41 Û/sqm;-9 Û/sqm;
13/05/21;Houses;T4;Under Construction;Under Construction;Aveiro,Aveiro,Requeixo, Nossa Senhora de F‡tima e Nariz;350000;217;1612,90;0 Û/sqm;10 Û/sqm;41 Û/sqm;-9 Û/sqm;
