entry_date;property_type;Tipology;Condition;Location;Price;areas_sqm;euros/sqm;Latitude;Longitude;Location_2;CodPostal;#quartos;Cod_Condition
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;570000;175;3257;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;320000;258;1240;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;315000;140;2250;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;237000;194;1222;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;580000;193;3005;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;750000;240;3125;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;375000;98;3827;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;320000;286;1119;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;375000;180;2083;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;375000;98;3827;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;400000;155;2581;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;400000;256;1563;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;265500;143;1857;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;420000;235;1787;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;298000;241;1237;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;420000;119;3529;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;400000;294;1361;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;450000;342;1316;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;375000;121;3099;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;450000;235;1915;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;400000;154;2597;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Encarnação;459000;134;3425;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;420000;260;1615;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;260000;287;906;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;375000;98;3827;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;550000;400;1375;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;295000;90;3278;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;400000;227;1762;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;420000;256;1641;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;199000;176;1131;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Encarnação;375000;190;1974;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;195000;80;2438;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;250000;200;1250;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;420000;274;1533;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;454000;134;3388;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;420000;269;1561;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;425000;200;2125;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;230000;192;1198;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;344000;192;1792;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;250000;200;1250;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Encarnação;700000;140;5000;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;230000;180;1278;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;850000;280;3036;40.621371234222785;-8.733032026967937; Gafanha da Encarnação;3830;3;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;285000;227;1256;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;260000;178;1461;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;295000;277;1065;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;675000;463;1458;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;385000;272;1415;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;290000;187;1551;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;290000;207;1401;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;330000;240;1375;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;255000;215;1186;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;85000;188;452;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;650000;351;1852;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;700000;351;1994;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;295000;178;1657;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;285000;178;1601;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;280000;238;1176;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;700000;182;3846;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;290000;200;1450;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;365000;334;1093;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;237500;240;990;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;179000;142;1261;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;290000;617;470;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;850000;368;2310;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;290000;203;1429;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;590000;350;1686;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;245000;203;1207;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;590000;325;1815;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;289000;90;3211;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;260000;240;1083;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;260000;178;1461;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;280000;199;1407;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;295000;240;1229;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;260000;198;1313;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;285000;238;1197;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;450000;250;1800;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;330000;275;1200;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;330000;275;1200;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;285000;240;1188;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
16/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;265000;164;1616;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha da Nazaré;268000;146;1836;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;490000;142;3451;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;255000;210;1214;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;190000;128;1484;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;490000;141;3475;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;159000;140;1136;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;290000;187;1551;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;159000;100;1590;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;175000;243;720;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;255000;191;1335;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;260000;260;1000;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;90000;110;818;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;155000;105;1476;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;85000;188;452;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;160000;150;1067;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Nazaré;380000;185;2054;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;160000;140;1143;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, Gafanha da Nazaré;160000;130;1231;40.639276097708986;-8.701167358115226; Gafanha da Nazaré;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha do Carmo;49900;90;554;40.59135573136268;-8.740406851742511; Gafanha do Carmo;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, Gafanha do Carmo;325000;320;1016;40.59135573136268;-8.740406851742511; Gafanha do Carmo;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha do Carmo;85000;229;371;40.59135573136268;-8.740406851742511; Gafanha do Carmo;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;199000;160;1244;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;129000;60;2150;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;299500;222;1349;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;95000;157;605;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;80000;280;286;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;225000;204;1103;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;139000;110;1264;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;150000;200;750;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;320000;172;1860;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;115500;260;444;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;69900;75;932;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;148000;80;1850;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;130000;200;650;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;550000;248;2218;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;350000;300;1167;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;225000;204;1103;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;120000;100;1200;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;260000;210;1238;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;100000;67;1493;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;128000;65;1969;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;125000;80;1563;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;125000;72;1736;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;75000;75;1000;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;269000;150;1793;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;230000;230;1000;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;240000;155;1548;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;230000;160;1438;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;130000;75;1733;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;225000;200;1125;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T4;Used;Ílhavo, São Salvador;340000;195;1744;40.603611;-8.671111; São Salvador;3830;4;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;95216;123;774;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;45000;48;938;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;130000;56;2321;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;130000;81;1605;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;125000;72;1736;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;90000;136;662;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, São Salvador;230000;190;1211;40.603611;-8.671111; São Salvador;3830;3;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;165000;142;1162;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;165000;75;2200;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T2;Used;Ílhavo, São Salvador;125000;70;1786;40.603611;-8.671111; São Salvador;3830;2;4
21/02/2021;Houses;T4;New;Ílhavo, Gafanha da Encarnação;375000;97;3866;41;9; Gafanha da Encarnação;3830;4;6
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;375000;97;3866;41;9; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;Used;Ílhavo, Gafanha da Encarnação;237000;227;1044;41;9; Gafanha da Encarnação;3830;3;4
21/02/2021;Houses;T3;New;Ílhavo, Gafanha da Encarnação;450000;260;1731;41;9; Gafanha da Encarnação;3830;3;6
